Reviews,Price,Year,Genre,User Rating
17350,8,2016,Non Fiction,4.7
2052,22,2011,Fiction,4.6
18979,15,2018,Non Fiction,4.7
21424,6,2017,Fiction,4.7
7665,12,2019,Non Fiction,4.8
12643,11,2011,Fiction,4.4
19735,30,2014,Fiction,4.7
19699,15,2017,Fiction,4.7
5983,3,2018,Non Fiction,4.7
23848,8,2016,Fiction,4.6
23848,8,2017,Fiction,4.6
460,2,2010,Non Fiction,4.6
4149,32,2011,Non Fiction,4.6
5153,5,2018,Fiction,4.5
5013,17,2009,Non Fiction,4.6
2313,4,2016,Non Fiction,4.5
2925,6,2015,Non Fiction,4.6
2951,6,2015,Non Fiction,4.4
2426,8,2015,Non Fiction,4.5
9198,13,2016,Non Fiction,4.8
36348,14,2014,Fiction,4.6
36348,14,2015,Fiction,4.6
6310,13,2013,Fiction,3.9
15921,9,2015,Non Fiction,4.6
12159,13,2013,Fiction,4.3
798,5,2009,Non Fiction,4.6
9374,9,2017,Non Fiction,4.7
491,14,2010,Non Fiction,4.2
5360,5,2015,Non Fiction,4.6
1909,11,2015,Non Fiction,4.6
1296,24,2012,Non Fiction,4.8
615,21,2010,Non Fiction,4.7
61133,11,2018,Non Fiction,4.8
61133,11,2019,Non Fiction,4.8
11113,15,2015,Non Fiction,4.8
10070,13,2015,Non Fiction,4.7
10070,13,2016,Non Fiction,4.7
3729,18,2016,Non Fiction,4.7
9769,13,2009,Fiction,4.6
471,8,2010,Non Fiction,4.5
14344,5,2017,Fiction,4.9
14344,5,2019,Fiction,4.9
4505,0,2011,Fiction,4.8
10369,4,2016,Non Fiction,4.6
16244,18,2019,Non Fiction,4.8
2884,28,2014,Non Fiction,4.5
22614,11,2010,Fiction,4.7
22614,11,2011,Fiction,4.7
22614,11,2012,Fiction,4.7
4761,16,2016,Non Fiction,4.7
1542,14,2009,Non Fiction,4.7
1542,14,2010,Non Fiction,4.7
1542,14,2011,Non Fiction,4.7
6143,8,2018,Fiction,4.3
4022,4,2015,Non Fiction,4.8
3871,5,2015,Non Fiction,4.8
4866,11,2010,Fiction,4.6
4866,11,2011,Fiction,4.6
1329,10,2013,Non Fiction,4.8
4642,13,2013,Non Fiction,4.4
1541,4,2009,Fiction,4.6
1924,8,2010,Fiction,4.3
2094,4,2011,Fiction,4.2
10922,5,2015,Fiction,4.8
10922,5,2016,Fiction,4.8
10922,5,2017,Fiction,4.8
10922,5,2018,Fiction,4.8
2137,17,2010,Non Fiction,4.6
1651,15,2010,Non Fiction,4.6
6679,105,2013,Non Fiction,4.5
6679,105,2014,Non Fiction,4.5
6812,0,2013,Fiction,4.8
3837,15,2009,Fiction,4.8
6540,22,2014,Fiction,4.8
7955,5,2019,Non Fiction,4.6
27098,15,2013,Fiction,4.6
27098,15,2014,Fiction,4.6
17684,6,2014,Fiction,4.5
37,6,2009,Non Fiction,4.6
15845,13,2013,Fiction,4.7
3181,12,2009,Fiction,4.8
5062,6,2018,Fiction,4.9
4786,8,2017,Fiction,4.9
7235,4,2018,Fiction,4.9
7235,4,2019,Fiction,4.9
12619,8,2019,Fiction,4.9
9089,8,2019,Fiction,4.9
5470,6,2018,Fiction,4.9
5118,20,2016,Fiction,4.8
2134,5,2015,Non Fiction,4.6
2525,16,2010,Non Fiction,4.5
720,1,2009,Non Fiction,4.5
956,14,2009,Non Fiction,4.3
6346,9,2011,Non Fiction,4.5
6346,9,2012,Non Fiction,4.5
5505,7,2009,Fiction,4.7
5505,18,2009,Fiction,4.7
28729,15,2018,Non Fiction,4.7
28729,15,2019,Non Fiction,4.7
5413,9,2015,Non Fiction,4.7
10721,8,2016,Fiction,4.6
